2020-10-05 19:01:48,972:__main__:<Response [200]>
2020-10-05 19:01:49,012:__main__:Extracting dates and numbers
2020-10-05 19:01:49,022:__main__:Appending to DataFrame
2020-10-05 19:01:49,025:__main__:Adding date feature
2020-10-05 19:01:49,027:__main__:Adding odd-even feature
2020-10-05 19:01:49,344:__main__:Reading historical data
2020-10-05 19:01:49,346:__main__:Latest date would be: 0   2020-10-01
Name: Date, dtype: datetime64[ns]
2020-10-05 19:01:51,600:__main__:Adding newest date: 0   2020-10-03
Name: Date, dtype: datetime64[ns]
2020-10-05 19:01:51,601:__main__:Newest winning number: 0    19,22,31,36,39,42
Name: Winning Numbers, dtype: object
